feature,importance_gain,importance_split,target
regime_pre2019,0.0,0,COGS
hol_christmas,0.0,0,COGS
hol_christmas_eve,0.0,0,COGS
hol_dd_1212,0.0,0,COGS
hol_dd_1111,0.0,0,COGS
hol_vn_womens_day,0.0,0,COGS
hol_national_day,0.0,0,COGS
hol_labor_day,0.0,0,COGS
hol_reunification,0.0,0,COGS
promo_mid_year_disc,0.0,0,COGS
promo_spring_sale_disc,0.0,0,COGS
hol_black_friday,0.0,0,COGS
tet_on,0.0,0,COGS
promo_year_end_disc,0.0,0,COGS
promo_fall_launch_disc,0.0,0,COGS
promo_urban_blowout_disc,0.0,0,COGS
promo_rural_special_disc,0.0,0,COGS
